,darea,empdensity,housedensity,lat,lon,name,narea,parking,paydensity,popdensity,warea,empnear,empwalk,empdrive,housenear,housewalk,housedrive,paynear,paywalk,paydrive,popnear,popwalk,popdrive,15empnet,30empnet,15housenet,30housenet,15paynet,30paynet,15popnet,30popnet
114,5.0893800988154645,515.005399147618,1178.253220331574,41.779,-87.644,Halstead G,2.470234303517654,0,23334.83608945476,3783.664107884061,3.141592653589793,1272.1840034712477,1617.9371785212359,2621.058229204402,2910.561523093199,3701.591661062189,5996.578490920746,57642.512575132896,73308.54963135305,118759.85040279193,9346.53687228373,11886.731364979945,19256.50481126751,14738.290675907516,398655.47077863046,27936.94974471735,53789.9010859182,706423.592667345,35511874.9229677,73588.02761217215,125168.85330175364
115,27.708847204661975,418.86373799619395,1179.1124357596575,41.779,-87.664,Ashland/63rd,3.0218979734880222,1,14258.239417185923,4110.359501331017,3.141592653589793,1265.7634810183165,1315.8992421440028,11606.231315710105,3563.1574801366346,3704.290965938907,32671.846319581156,43086.94480030118,44793.58020615571,395079.3774182933,12421.087047379438,12913.075212994529,113893.32337861173,14738.290675907516,383796.1347656625,27936.94974471735,52937.2169326931,706423.592667345,34127818.69260972,73588.02761217215,123913.75129828791
116,1.9085175370557994,1084.2827605995064,1753.2804860037431,41.78,-87.616,King Drive,1.7036856960417448,0,56800.01107278896,4476.63429031302,3.141592653589793,1847.2770296980348,3406.3747551134697,2069.372663731433,2987.038885153696,5508.093094511702,3346.166554915859,96769.36639972328,178442.4975100927,108403.81723738133,7626.77780681628,14063.76139925554,8543.73505004774,16829.648700939106,659181.9793411837,30824.23186620023,81042.2384484347,799663.3031625103,59107628.53511019,80545.95923326738,174090.54905150115
117,25.658957998194637,1468.9535591012732,1815.8038450173656,41.78,-87.606,Cottage Grove,2.396092716892935,0,84481.74000798489,4557.018041192514,3.141592653589793,3519.7489244165163,4614.85370973714,37691.81767427809,4350.834368352297,5704.516019866655,46591.63459226091,202426.0819435751,265407.21377156826,2167713.418479284,10919.037739251093,14316.294400486551,116928.33451597391,16829.648700939106,472015.49010998296,30824.23186620023,62456.087892566575,799663.3031625103,42116954.63560311,80545.95923326738,141479.1546216918
118,20.145462891144547,810.075586810789,1455.5619115597674,41.852,-87.757,54th/Cermak,2.507305096830014,1,29183.353298403923,5026.780176953059,3.141592653589793,2031.1066476282556,2544.9275123772154,16319.347673118893,3649.5377996054426,4572.782608201282,29322.968475090714,73171.57046767915,91682.20832938122,587912.160912157,12603.671558318483,15792.09567512653,101266.81351674887,23703.973785677877,267269.60688958515,25797.562997271893,50745.6202144945,1186262.5131310371,23347936.253717422,85364.31986113325,135500.2964298611
119,5.0893800988154645,816.1425114784893,1445.1736096440918,41.852,-87.745,Cicero P,1.9088316963211582,0,29748.07292813637,5101.197473529629,3.141592653589793,1557.878694625295,2563.9873183431455,4153.659455715895,2758.593192775503,4540.146795219723,7355.037808255949,56784.064509700074,93456.32736948662,151399.25033856832,9737.327426666769,16025.884507351495,25961.932901909422,28372.339332816977,379672.4562267982,28170.0877168785,57341.26216381863,1455141.2361258226,33556591.821823195,91190.8893731291,154946.731254061
120,3.322234231171206,811.5301054384405,1518.1872452011112,41.854,-87.733,Kostner,1.6911193254273857,0,30110.66728537386,5370.2904775244715,3.141592653589793,1372.3942444730708,2549.497017412355,2696.0930959135653,2567.4357899769643,4769.525896297537,5043.7736353346445,50920.731347809895,94595.45113841703,100034.68957887602,9081.802009700297,16871.265111834102,17841.36285576456,28372.339332816977,545237.8415045773,28170.0877168785,77657.95245718208,1455141.2361258226,48424570.53443916,91190.8893731291,190954.54596613435
121,2.4033183799961915,888.3040974502167,1597.39227914308,41.854,-87.724,Pulaski P,1.487229962209408,0,37198.45108240365,5757.51480611519,3.141592653589793,1321.112469281348,2790.689626703312,2134.8775644280336,2375.6896589435632,5018.355849056957,3839.0422245285713,55322.650997531695,116862.38064539859,89399.72119372991,8562.748527518803,18087.766217825945,13837.141156636846,31845.506696808654,740992.2237045842,30692.471064185123,95381.50628535908,1644693.5968828113,66419994.045942344,98570.72228718206,224098.11450828813
122,3.1101767270538954,1161.2087747340743,1611.381461606701,41.854,-87.715,Central Park,1.4467034169781,0,56617.12972234367,5662.1789719575845,3.141592653589793,1679.924702232738,3648.044955988573,3611.5645064286873,2331.191066561579,5062.304161914395,5011.681120295251,81908.19502880693,177867.9588030552,176089.27921502467,8191.493666272582,17788.259861612554,17610.37726299643,31845.506696808654,935757.178555256,30692.471064185123,117554.72980829337,1644693.5968828113,83547967.30596426,98570.72228718206,261316.7509582464
123,3.1101767270538954,1391.3536694844265,1567.7504174026067,41.854,-87.706,Kedzie P,1.5978140236157687,0,71588.23217578237,5341.817252806117,3.141592653589793,2223.124404911476,4371.0664665974755,4327.3558019315005,2504.97360245536,4925.233193974361,4875.9808620346175,114384.68129632666,224901.06428691832,222652.05364404916,8535.230518126273,16781.813838234906,16613.99569985256,88333.4473655513,943964.9755514223,35549.59310887072,126284.17769747322,6941436.776481319,83908235.33178079,105752.99207227773,282381.49881917145
124,2.6153758841135026,1606.0988050353374,1521.7423408720326,41.854,-87.695,California P,1.6823228659973342,0,85898.28413381599,5034.973333233481,3.141592653589793,2701.9767447619424,5045.708206838362,4200.552082192936,2560.0619362053303,4780.694558740112,3979.9282201511433,144508.64754825467,269857.41839076503,224656.30081031186,8470.4507681855,15817.835234706818,13168.347832893423,146710.81883197455,1000509.0191337194,39128.995382813024,148699.80434012917,12440276.056773601,88130647.19440222,110949.97582493907,329618.89173241076
125,2.4033183799961915,2387.493586632582,1605.9509667700086,41.854,-87.685,Western P,1.564827300753076,0,134067.76502906834,4871.865616726271,3.141592653589793,3736.0151447355433,7500.532312257666,5737.907218877113,2513.0359164725055,5045.243759230085,3859.6114758110143,209792.89886843463,421186.30569852365,322207.52385937056,7623.62832265349,15305.417230783958,11708.644181549727,146710.81883197455,1046913.8935374105,39128.995382813024,170394.3291767861,12440276.056773601,91096477.82877155,110949.97582493907,370552.98296545446
126,1.2016591899980957,2544.0539792306727,1690.9671991211321,41.8554,-87.676,Damen P,1.200716712202019,0,142856.02361313548,4780.8003639585095,3.141592653589793,3054.688129606317,7992.381291486961,3057.0858439937624,2030.3725757701827,5312.330130220257,2031.9662748092483,171529.61499101802,448795.4343040764,171664.2536213092,5740.3868947064775,15019.327301691463,5744.892692896984,161570.15484494253,1065818.3881918,39981.67953603813,186845.24217348205,13824332.28713157,91745838.96221238,112205.0778284048,405501.78498291795
127,1.6964600329384885,2763.5041039450516,1720.720954619431,41.858,-87.669,18th,1.456756513469587,0,156470.52610912122,4679.97232615559,3.141592653589793,4025.7526034218886,8681.804191119018,4688.174263204271,2506.671458505462,5405.804309910421,2919.1343273516272,227939.4580754754,491566.65532774513,265445.9938769824,6817.58016898457,14702.566678853937,7939.386006581127,267269.60688958515,1108932.9033126365,50745.6202144945,223234.22918368675,23347936.253717422,93583562.1376696,135500.2964298611,487303.07762594125
128,0.8482300164692442,3453.3741714482367,1755.0501358731333,41.872,-87.669,Polk,1.3518273188396879,0,198900.19919524316,4310.143337683815,3.141592653589793,4668.365547139098,10849.094927118518,2929.2556303220003,2372.5247196066075,5513.652613540804,1488.6862056560171,268878.7229947854,624863.4045893224,168713.11923911705,5826.569511995855,13540.714645586464,3655.992954308346,377641.34957916994,1128711.625115247,53691.72436421319,252349.5839218471,33483420.251355525,94447245.48118155,142343.05969574247,554046.7562389313
129,4.09977841293468,2426.6971680832385,1730.5161847547536,41.847,-87.648,Halstead O,2.7429245458492484,1,128275.66809454179,4390.229035495598,3.141592653589793,6656.247227678374,7623.693995737457,9948.92066443738,4746.6753201532065,5436.576932943771,7094.732897491621,351850.47865172994,402989.8965201351,525901.8149587763,12042.066983360946,13792.311285489572,17998.96622756389,684467.4273110697,1125102.9839387122,72047.16471072589,291929.3465657386,61351489.62697162,94677804.00785495,167392.08626069973,653027.5062174696
130,4.665265090580843,1583.783194110936,1503.418804405399,41.839,-87.665,Ashland O,2.4347343065320897,0,77053.75348988682,4601.877924253803,3.141592653589793,3856.0912768108674,4975.601647497893,7388.768446534373,3660.4253401712826,4723.129471188751,7013.847264715297,187605.41706889417,242071.5058953473,359476.18625459075,11204.350056653415,14457.225879552794,21468.9804311359,385924.1892922102,1092312.0286059747,48446.46113256826,239681.80240515273,34059771.34175895,93214694.430159,133234.23948906883,523176.339087428
131,6.856525966459723,1225.0643248402764,1381.5548787699686,41.829,-87.681,35/Archer,3.0146723103847655,1,55908.15056367174,4802.869625331081,3.141592653589793,3693.1674985361888,3848.6530830931524,8399.685353850804,4164.935238304805,4340.28265767487,9472.666900375405,168544.7534291236,175640.6350866232,383335.6860765551,14479.078069873662,15088.659931089685,32931.00029960324,219489.73317564648,1060275.6044629288,40464.36679493021,200184.9721888847,18821952.71396347,91726361.76476416,117326.8924671488,432161.2279747177
132,7.7754418176347375,887.0697823452319,1272.1917493137087,41.804,-87.684,Western O,3.008389125077586,1,36728.83306748837,4536.907521425958,3.141592653589793,2668.6510863923368,2786.8119114372776,6897.359480807261,3827.2478236487914,3996.708253601495,9891.8529276637,110494.62197702203,115387.03213974733,285582.9045458746,13648.783248940557,14253.115339328067,35276.460464836964,95450.74545536206,1006610.6068008811,32316.49505446146,147117.10840307793,7404783.342646185,88924887.64062054,101924.20483040126,314946.9688575671
133,10.32013186704247,867.6271719358567,1231.6595157196714,41.804,-87.704,Kedzie O,2.914455504735251,1,32569.986172995745,4502.037123605853,3.141592653589793,2528.660787306336,2725.7311494085757,8954.02682580717,3589.6168555487498,3869.372486308882,12710.888617524677,94923.77549103847,102321.62928860457,336126.552213066,13120.986877415533,14143.56675370867,46461.61678593298,95450.74545536206,913719.3800308518,32316.49505446146,120867.60365680863,7404783.342646185,81211218.7924301,101924.20483040126,263528.6484192537
134,11.521791057040566,901.5540197857314,1262.5081242673546,41.8,-87.724,Pulaski O,2.9841988616449444,1,34689.643073423016,4647.099771754323,3.141592653589793,2690.416479556003,2832.3154853732008,10387.517042606214,3767.5753072561333,3966.2862482957507,14546.354815624665,103520.7933705784,108980.7278351178,399686.81933529454,13867.869848819731,14599.294503442186,53542.91259137422,24693.82936114188,771615.5987010481,27517.433003033628,96001.27162992145,1124511.4636658095,68540036.48951067,91859.38238675983,219042.6227863295
135,191.34655454852032,847.8032568698139,1226.0854487474307,41.787,-87.738,Midway,3.067451066965074,1,35068.733397548116,4399.824807979457,3.141592653589793,2600.5950048617756,2663.4524834717076,162224.23213705304,3760.957117950658,3851.861038458273,234607.22619989727,107571.6236774227,110171.67521243618,6710281.308001457,13496.247301695987,13822.457293830383,841891.317623974,18037.582133463507,589244.5633193483,22770.75768288042,71443.95995943036,772660.9850140794,52290970.416806675,79817.31540339888,173867.75108660085
